Store Name,Comment
CICON by NOHGA HOTEL,めちゃくちゃ綺麗でおしゃれなホテルでしたのがホテルさんは東京でも見たことあるんですけど、こちらのルーフトップバーがかなり気になっていたので遊びに来ました。雨上がりでちょっと暑苦しい京都だったんですけど...
CICON by NOHGA HOTEL,平日限定のランチビュッフェに夫婦でお伺いしました。コスパの良いビュッフェ式ランチを探しておりましたところ、併設されているCICON Bakeryさんのパンもビュッフェ式に頂ける情報を見て、パン好き...
CICON by NOHGA HOTEL,ベーカリーの方で何回か利用したことは有るものの、レストランは初めてでした。今年4月から始まったという平日限定のビッフェ付きプランをオーダーしました。これがとてもよかったです。シコンベーカリーの...
CICON by NOHGA HOTEL,平日ランチのバイキング2980円に、行ってきました。私は今月のパスタ（貝柱とたけのこパスタ）＋300円相方はパンチェッタのカルボナーラ注文のときに分けますかときかれそうしたいと言ったらきれ...
CICON by NOHGA HOTEL,最近　同じお店のローテーションだったので久しぶりにイタリアンにと思い訪問新しくできたホテルで　海外の方が多い感じです雰囲気もよく　料理の味もサーブのタイミングも満足のいく内容でした...
CICON by NOHGA HOTEL,初めて行きました良き！の一言雰囲気良し味良しお料理のペース良し周りが外国の方が多く、いつもと違う雰囲気で食事を楽しめました料理も見た目も楽しめましたが味も私の口には...
CICON by NOHGA HOTEL,ディナーでお伺いしました。アラカルトでも注文できましたが今回はコースでお願いしました。お店の雰囲気はとてもよくスタッフの方も笑顔が素敵な方が多かったです。お料理はそれぞれの...
CICON by NOHGA HOTEL,CICON by NOHGA HOTEL️京都府京都市東山区五条橋東4-450-1 NOHGA HOTEL 1FＧＷの4日、ちょっとオシャレなレストランでランチ。屋外で食事も出来るので...
CICON by NOHGA HOTEL,落ち着いた空間で女子ランチや、お祝い事にも最適ですね！どれも美味しかったです。焼き立てのフォカッチャが忘れられない美味しかったです！！！暖かいパスタは量を聞いてくださり好みの量を頼めます。ご馳走様でした！
CICON by NOHGA HOTEL,友人と予約をして入店。ホテルだけあってすんごく上品でホスピタリティ溢れる空間で背筋がピッとなります。どこの席でもいいとのことでカウンターぽいダイニングテーブルのところに横並びで座り...
CICON by NOHGA HOTEL,NOHGA HOTEL(ノーガホテル) 清水 京都の中にある、海外観光客にも人気なレストランです。入り口からロビーにかけてグリーンが置かれ、中はシックなトーン、お部屋も含め随所にアートが飾られ、和...
CICON by NOHGA HOTEL,ランチで来店ホテルの中？のレストランで店内は高級感があって素敵季節のフルーツがはっさくだったからはっさくを使ったサラダが出てきた！すごくおいしかった〜お値段もそこまで高くないのでありがたい...
CICON by NOHGA HOTEL,ここのスタッフのホスピタリティが好きいつ伺っても丁寧立地の割にゆっくり出来るしパスタとかお肉とか2名とかで行くと取り分けて盛り付けてサーブしてくれるありがたいし些細な気使いが嬉しい...
CICON by NOHGA HOTEL,今回注文したのはたまごサンド(¥480)プレッツェルショコラ(¥330)1泊2日の旅行でしたが、朝食プランを付けずに泊まったので急遽1階のパン屋を利用しましたがおしゃれな空間で気分...
京都ダイナー,久々にワインをいただきに来ました♪実に2年以上ぶりに訪問。相変わらずの人気で、密にならないように席をとっていても、その席はほぼ満席ですね。シードルを皮切りに、デキャンタでおすすめのワイ...
京都ダイナー,平日でも15:00〜、土日祝日は12:00〜がっつりグランドメニューでワインが飲めるビストロ❗️主人と2人で鞍馬寺散策後に訪問。16:00〜カウンターにて。突出しはゴーダチーズのポートワイ...
京都ダイナー,なによりも15時開店という貴重さ!!喫煙者がいたので外のお席に。QRコードで注文したのは、ボロネーゼ、とうもろこしのキッシュ、フレンチフライ。どれも美味しかったですが、特にキッシュの中のクリー...
京都ダイナー,パテがとにかく最高に美味しかったです！前回は早めに行っても、食べれなかった人気のパテでしたが、リベンジで食べることができました！ワインはメニューにたくさん書いてある割に、置いてあるワインの種類...
京都ダイナー,友達の誕生日会で利用させていただきました。お店は楽しく話しやすい雰囲気で、サプライズプレートにも対応してくれました。ワインの種類が多く、ワイン好きな方にはピッタリだと思います。立地も錦市場...
京都ダイナー,料理は美味しかったし店の雰囲気も活気があって良かったです。ただし、大きいテレビがあったけど、普通にバラエティ番組流してるのが残念。テレビ必要かな？？頼んだ中ではエビのアヒージョがいちばん美味しかっ...
京都ダイナー,女子会で利用しました✨何食べても美味しかったです〜！雰囲気も良きですたくさん絶品グルメを紹介してるので、ぜひ参考にしてください→@nsn_gurume投稿の保存も是非【店名】...
京都ダイナー,良い感じの気軽なイタリアンを見つけたので訪店。色々なワインが気軽に飲める感じ。ローストビーフはお勧めみたいなので、マスト注文。後は前菜盛り合わせ、えびのアヒージョ、パスタを注文。後から知りましたが、ボ...
京都ダイナー,四条烏丸や錦市場からすぐにある人気肉バル結構早い時間から開いてるので、昼飲みやディナー前の0次会なんかにも使えるお店今回はお酒よりもガッツリ食事とはいえ暑い日だったのでとりあえ...
京都ダイナー,日曜日12時開店直後に入店。入店して20分ほどで満席になった。前菜の盛り合わせ初鰹の燻製鹿肉のサルシッチャ鹿肉のパイ包みローストビーフどの料理もとても美味しい。...
京都ダイナー,夜3名で利用。店内は清潔感があり、案内されたテーブルも広々としていました。食べ物はワインに合うものばかりで、特にローストビーフは柔らかく、大変おいしくいただきました。ワインの品揃えもおおか...
京都ダイナー,☑ ︎四条烏丸から徒歩5分のイタリアンバル☑︎ 焼きたてローストビーフが美味しい☑︎ 広めの席でゆったり昼飲みができる＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿【本日のピックアップ】...
